Identifier   ProcessPCH\ /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Intermediates/PrecompiledHeaders/ChryslerHybrid-Prefix-hboapjufukbiisapmunltijakkte/ChryslerHybrid-Prefix.pch.pch\ ChryslerHybird/ChryslerHybrid-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b499c9e260eb405204b86fa8eeaa8626
Description  ProcessPCH\ /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Intermediates/PrecompiledHeaders/ChryslerHybrid-Prefix-hboapjufukbiisapmunltijakkte/ChryslerHybrid-Prefix.pch.pch\ ChryslerHybird/ChryslerHybrid-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Intermediates/ChryslerHybrid.build/Debug-iphonesimulator/ChryslerHybrid.build/ChryslerHybrid-generated-files.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Intermediates/ChryslerHybrid.build/Debug-iphonesimulator/ChryslerHybrid.build/ChryslerHybrid-own-target-headers.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Intermediates/ChryslerHybrid.build/Debug-iphonesimulator/ChryslerHybrid.build/ChryslerHybrid-all-target-headers.hmap -iquote /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Intermediates/ChryslerHybrid.build/Debug-iphonesimulator/ChryslerHybrid.build/ChryslerHybrid-project-headers.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Intermediates/ChryslerHybrid.build/Debug-iphonesimulator/ChryslerHybrid.build/DerivedSources/x86_64 -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Intermediates/ChryslerHybrid.build/Debug-iphonesimulator/ChryslerHybrid.build/DerivedSources -F/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Intermediates/PrecompiledHeaders/ChryslerHybrid-Prefix-hboapjufukbiisapmunltijakkte/ChryslerHybrid-Prefix.pch.d -c /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybrid-Prefix.pch -o /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybrid/Build/Intermediates/PrecompiledHeaders/ChryslerHybrid-Prefix-hboapjufukbiisapmunltijakkte/ChryslerHybrid-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1402817627 416 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybrid-Prefix.pch 0 1408948651 344 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybrid-Prefix.pch 0 1408948651 344 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/Darwin-3D3J0WU2P5731.pcm 0 1409822386 3699732 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/MachO-1K4VTIF2G740N.pcm 0 1409822387 265372 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/ObjectiveC-OS0514UXREPQ.pcm 0 1409822387 235692 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/os-3D3J0WU2P5731.pcm 0 1409822387 128620 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/Dispatch-12WV8IRV15KYC.pcm 0 1409822387 203848 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/CoreFoundation-2CS1BC9UGP5KS.pcm 0 1409822387 686028 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/Security-R8VQS7100NX2.pcm 0 1409822387 247744 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/CFNetwork-1M8562A6L9P49.pcm 0 1409822387 226840 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/Foundation-1UX63L3XL4QMK.pcm 0 1409822387 1694836 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/CoreGraphics-1M8562A6L9P49.pcm 0 1409822387 407860 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/OpenGLES-1JIM5BTG51L77.pcm 0 1409822388 533572 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/CoreVideo-381UR9OGBDVGS.pcm 0 1409822388 209796 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/CoreImage-1M8562A6L9P49.pcm 0 1409822388 206680 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/CoreText-1M8562A6L9P49.pcm 0 1409822388 566840 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/QuartzCore-2SE8A7S3CGYON.pcm 0 1409822388 284996 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/27988P1IQW8EF/UIKit-2F88IDTKTBED.pcm 0 1409822388 1838504 33188
