Identifier   ProcessPCH\ /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/PrecompiledHeaders/ChryslerHybird-Prefix-fdfinfdnivcwyzerptzgwntigapa/ChryslerHybird-Prefix.pch.pch\ ChryslerHybird/ChryslerHybird-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 02754813428a6e141fe147d92857f395
Description  ProcessPCH\ /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/PrecompiledHeaders/ChryslerHybird-Prefix-fdfinfdnivcwyzerptzgwntigapa/ChryslerHybird-Prefix.pch.pch\ ChryslerHybird/ChryslerHybird-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/ChryslerHybrid-generated-files.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/ChryslerHybrid-own-target-headers.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/ChryslerHybrid-all-target-headers.hmap -iquote /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/ChryslerHybrid-project-headers.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/DerivedSources/arm64 -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/DerivedSources -F/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/BuildProductsPath/Release-iphoneos -MMD -MT dependencies -MF /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/PrecompiledHeaders/ChryslerHybird-Prefix-fdfinfdnivcwyzerptzgwntigapa/ChryslerHybird-Prefix.pch.d -c /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybird-Prefix.pch -o /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/PrecompiledHeaders/ChryslerHybird-Prefix-fdfinfdnivcwyzerptzgwntigapa/ChryslerHybird-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1402818080 911 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1402818080 416 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybird-Prefix.pch 0 1408948651 344 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1402818080 911 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybird-Prefix.pch 0 1408948651 344 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/Darwin-1D0K2H7RVZJ55.pcm 0 1409816034 3139760 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/ObjectiveC-RJ61C3AXDP4S.pcm 0 1409816034 222316 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/os-1D0K2H7RVZJ55.pcm 0 1409816034 124744 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/Dispatch-2IPA6V088GXAH.pcm 0 1409816034 200000 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/CoreFoundation-16Z1CW8N3G76G.pcm 0 1409816034 681408 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/Security-3CXUL9J5FFJ31.pcm 0 1409816034 243812 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/CFNetwork-PMHYNC8O2UJM.pcm 0 1409816034 223104 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/Foundation-35U9PQC2L8XWB.pcm 0 1409816034 1677368 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/CoreGraphics-PMHYNC8O2UJM.pcm 0 1409816035 403336 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/OpenGLES-3PC1QU3I6NOM6.pcm 0 1409816035 528980 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/CoreVideo-29QRDX7JKT5Z.pcm 0 1409816035 206008 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/CoreImage-PMHYNC8O2UJM.pcm 0 1409816035 202888 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/CoreText-PMHYNC8O2UJM.pcm 0 1409816035 562728 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/Metal-PMHYNC8O2UJM.pcm 0 1409816035 297776 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/QuartzCore-AQ2KGSYJJNMD.pcm 0 1409816035 285212 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/NVK3G284WF8C/UIKit-1EWHH22M2UOSW.pcm 0 1409816035 1826588 33188
