Identifier   ProcessPCH\ /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/PrecompiledHeaders/ChryslerHybird-Prefix-chqvjesgrsacqogdvpbtpgtjtfui/ChryslerHybird-Prefix.pch.pch\ ChryslerHybird/ChryslerHybird-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1ab6dda1f88e66629e922a1026ad727f
Description  ProcessPCH\ /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/PrecompiledHeaders/ChryslerHybird-Prefix-chqvjesgrsacqogdvpbtpgtjtfui/ChryslerHybird-Prefix.pch.pch\ ChryslerHybird/ChryslerHybird-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/ChryslerHybrid-generated-files.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/ChryslerHybrid-own-target-headers.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/ChryslerHybrid-all-target-headers.hmap -iquote /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/ChryslerHybrid-project-headers.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/DerivedSources/armv7 -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/IntermediateBuildFilesPath/ChryslerHybird.build/Release-iphoneos/ChryslerHybird.build/DerivedSources -F/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/BuildProductsPath/Release-iphoneos -MMD -MT dependencies -MF /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/PrecompiledHeaders/ChryslerHybird-Prefix-chqvjesgrsacqogdvpbtpgtjtfui/ChryslerHybird-Prefix.pch.d -c /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybird-Prefix.pch -o /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ArchiveIntermediates/ChryslerHybird/PrecompiledHeaders/ChryslerHybird-Prefix-chqvjesgrsacqogdvpbtpgtjtfui/ChryslerHybird-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1402818080 911 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1402818080 416 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybird-Prefix.pch 0 1408948651 344 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1402818080 911 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybird-Prefix.pch 0 1408948651 344 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/Darwin-1D0K2H7RVZJ55.pcm 0 1409816034 3122004 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/ObjectiveC-RJ61C3AXDP4S.pcm 0 1409816034 206088 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/os-1D0K2H7RVZJ55.pcm 0 1409816034 100356 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/Dispatch-2IPA6V088GXAH.pcm 0 1409816034 184180 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/CoreFoundation-16Z1CW8N3G76G.pcm 0 1409816034 664928 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/Security-3CXUL9J5FFJ31.pcm 0 1409816034 228076 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/CFNetwork-PMHYNC8O2UJM.pcm 0 1409816034 207208 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/Foundation-35U9PQC2L8XWB.pcm 0 1409816034 1659944 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/CoreGraphics-PMHYNC8O2UJM.pcm 0 1409816035 387696 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/OpenGLES-3PC1QU3I6NOM6.pcm 0 1409816035 513124 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/CoreVideo-29QRDX7JKT5Z.pcm 0 1409816035 190176 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/CoreImage-PMHYNC8O2UJM.pcm 0 1409816035 187124 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/CoreText-PMHYNC8O2UJM.pcm 0 1409816035 546892 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/Metal-PMHYNC8O2UJM.pcm 0 1409816035 282008 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/QuartzCore-AQ2KGSYJJNMD.pcm 0 1409816035 269564 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/3GRV8G46C98VR/UIKit-1EWHH22M2UOSW.pcm 0 1409816035 1808724 33188
