Identifier   ProcessPCH\ /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/PrecompiledHeaders/ChryslerHybird-Prefix-hhlufwptsqtzhtfantkuwbajdaam/ChryslerHybird-Prefix.pch.pch\ ChryslerHybird/ChryslerHybird-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4c23a5b6a6f6bb85835325e48e5b0ba5
Description  ProcessPCH\ /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/PrecompiledHeaders/ChryslerHybird-Prefix-hhlufwptsqtzhtfantkuwbajdaam/ChryslerHybird-Prefix.pch.pch\ ChryslerHybird/ChryslerHybird-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ChryslerHybird.build/Debug-iphonesimulator/ChryslerHybird.build/ChryslerHybrid-generated-files.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ChryslerHybird.build/Debug-iphonesimulator/ChryslerHybird.build/ChryslerHybrid-own-target-headers.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ChryslerHybird.build/Debug-iphonesimulator/ChryslerHybird.build/ChryslerHybrid-all-target-headers.hmap -iquote /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ChryslerHybird.build/Debug-iphonesimulator/ChryslerHybird.build/ChryslerHybrid-project-headers.hmap -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ChryslerHybird.build/Debug-iphonesimulator/ChryslerHybird.build/DerivedSources/i386 -I/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/ChryslerHybird.build/Debug-iphonesimulator/ChryslerHybird.build/DerivedSources -F/Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/PrecompiledHeaders/ChryslerHybird-Prefix-hhlufwptsqtzhtfantkuwbajdaam/ChryslerHybird-Prefix.pch.d -c /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybird-Prefix.pch -o /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ChryslerHybird/Build/Intermediates/PrecompiledHeaders/ChryslerHybird-Prefix-hhlufwptsqtzhtfantkuwbajdaam/ChryslerHybird-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1402817627 416 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybird-Prefix.pch 0 1408948651 344 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/ChryslerHybird/ChryslerHybird-Prefix.pch 0 1408948651 344 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/Darwin-3D3J0WU2P5731.pcm 0 1409749116 3700136 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/MachO-1K4VTIF2G740N.pcm 0 1409749116 265120 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/ObjectiveC-OS0514UXREPQ.pcm 0 1409749116 235076 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/os-3D3J0WU2P5731.pcm 0 1409749116 128116 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/Dispatch-12WV8IRV15KYC.pcm 0 1409749116 203316 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/CoreFoundation-2CS1BC9UGP5KS.pcm 0 1409749116 684812 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/Security-R8VQS7100NX2.pcm 0 1409749116 247248 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/CFNetwork-1M8562A6L9P49.pcm 0 1409749116 226220 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/Foundation-1UX63L3XL4QMK.pcm 0 1409749116 1692576 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/CoreGraphics-1M8562A6L9P49.pcm 0 1409749117 407412 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/OpenGLES-1JIM5BTG51L77.pcm 0 1409749117 533068 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/CoreVideo-381UR9OGBDVGS.pcm 0 1409749117 209232 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/CoreImage-1M8562A6L9P49.pcm 0 1409749117 206172 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/CoreText-1M8562A6L9P49.pcm 0 1409749117 566316 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/QuartzCore-2SE8A7S3CGYON.pcm 0 1409749117 284608 33188
InputFile    /Users/shriharsha/Vision/Chrysler_GitHub/Repo_Branch/ChryslerHybird/DerivedData/ModuleCache/A7XEW7JJ5YPT/UIKit-2F88IDTKTBED.pcm 0 1409749117 1836304 33188
